trip_id,bus_id,route,stop_id,timestamp,passengers_off
"0004206472024090920250612",73,5,444,2025-05-16 17:44:00,4
"0004206402024090920250612",164,5,188,2025-05-16 10:55:00,1
"0004205312024090920250612",57,5,451,2025-05-16 13:37:00,3
"0004206392024090920250612",91,5,185,2025-05-16 09:57:00,3
"0004206422024090920250612",159,5,452,2025-05-16 12:50:00,2
"0004206402024090920250612",164,5,186,2025-05-16 10:57:00,4
"0004206382024090920250612",115,5,161,2025-05-16 09:04:00,4
"0004205342024090920250612",114,5,148,2025-05-16 13:40:00,2
"0004206492024090920250612",96,5,407,2025-05-16 19:42:00,3
"0004206462024090920250612",1,5,9,2025-05-16 17:02:00,2
"0004206462024090920250612",1,5,186,2025-05-16 16:57:00,5
"0004206472024090920250612",73,5,2927,2025-05-16 17:47:00,3
"0004206372024090920250612",104,5,243,2025-05-16 08:00:00,4
"0004206452024090920250612",203,5,165,2025-05-16 15:45:00,3
"0004206402024090920250612",164,5,2927,2025-05-16 10:47:00,2
"0004206422024090920250612",159,5,215,2025-05-16 12:56:00,3
"0004206392024090920250612",91,5,247,2025-05-16 09:40:00,5
"0004206462024090920250612",1,5,145,2025-05-16 16:52:00,4
"0004206382024090920250612",115,5,185,2025-05-16 08:57:00,5
"0004206482024090920250612",213,5,186,2025-05-16 18:57:00,4
"0004206472024090920250612",73,5,188,2025-05-16 17:55:00,6
"0004206402024090920250612",164,5,147,2025-05-16 10:53:00,2
"0004206392024090920250612",91,5,9,2025-05-16 10:02:00,4
"0004206372024090920250612",104,5,181,2025-05-16 07:59:00,3
"0004206472024090920250612",73,5,9,2025-05-16 18:02:00,6
"0004206472024090920250612",73,5,145,2025-05-16 17:52:00,4
"0004206392024090920250612",91,5,145,2025-05-16 09:52:00,3
"0004206412024090920250612",40,5,165,2025-05-16 11:45:00,3
"0004206412024090920250612",40,5,247,2025-05-16 11:40:00,2
"0004206382024090920250612",115,5,452,2025-05-16 08:50:00,3
"0004205312024090920250612",57,5,2189,2025-05-16 13:43:00,3
"0004206392024090920250612",91,5,165,2025-05-16 09:45:00,4
"0004206432024090920250612",199,5,161,2025-05-16 14:04:00,2
"0004206482024090920250612",213,5,188,2025-05-16 18:55:00,7
"0004206412024090920250612",40,5,174,2025-05-16 11:51:00,3
"0004206462024090920250612",1,5,243,2025-05-16 17:00:00,4
"0004206482024090920250612",213,5,179,2025-05-16 18:59:00,5
"0004205272024090920250612",83,5,182,2025-05-16 07:12:00,7
"0004206442024090920250612",112,5,185,2025-05-16 14:57:00,1
"0004206392024090920250612",91,5,179,2025-05-16 09:59:00,5
"0004206392024090920250612",91,5,407,2025-05-16 09:42:00,4
"0004206472024090920250612",73,5,174,2025-05-16 17:51:00,5
"0004205332024090920250612",113,5,450,2025-05-16 13:25:00,4
"0004206412024090920250612",40,5,450,2025-05-16 11:48:00,4
"0004206472024090920250612",73,5,166,2025-05-16 17:47:00,3
"0004205312024090920250612",57,5,176,2025-05-16 13:39:00,3
"0004206382024090920250612",115,5,165,2025-05-16 08:45:00,5
"0004206462024090920250612",1,5,179,2025-05-16 16:59:00,5
"0004206452024090920250612",203,5,174,2025-05-16 15:51:00,3
"0004205322024090920250612",207,5,453,2025-05-16 14:16:00,1
"0004206442024090920250612",112,5,215,2025-05-16 14:56:00,3
"0004206372024090920250612",104,5,190,2025-05-16 07:58:00,4
"0004206492024090920250612",96,5,452,2025-05-16 19:50:00,2
"0004205332024090920250612",113,5,215,2025-05-16 13:33:00,2
"0004206392024090920250612",91,5,444,2025-05-16 09:44:00,5
"0004206392024090920250612",91,5,190,2025-05-16 09:58:00,5
"0004206452024090920250612",203,5,407,2025-05-16 15:42:00,4
"0004206402024090920250612",164,5,174,2025-05-16 10:51:00,2
"0004206382024090920250612",115,5,2927,2025-05-16 08:47:00,6
"0004206462024090920250612",1,5,215,2025-05-16 16:56:00,5
"0004206482024090920250612",213,5,181,2025-05-16 18:59:00,5
"0004206392024090920250612",91,5,186,2025-05-16 09:57:00,4
"0004206372024090920250612",104,5,145,2025-05-16 07:52:00,3
"0004206482024090920250612",213,5,190,2025-05-16 18:58:00,2
"0004206452024090920250612",203,5,149,2025-05-16 15:54:00,3
"0004206372024090920250612",104,5,2927,2025-05-16 07:47:00,4
"0004206402024090920250612",164,5,165,2025-05-16 10:45:00,3
"0004206422024090920250612",159,5,450,2025-05-16 12:48:00,4
"0004205322024090920250612",207,5,148,2025-05-16 14:14:00,1
"0004206402024090920250612",164,5,185,2025-05-16 10:57:00,4
"0004206472024090920250612",73,5,179,2025-05-16 17:59:00,3
"0004205342024090920250612",114,5,175,2025-05-16 13:41:00,1
"0004206372024090920250612",104,5,149,2025-05-16 07:54:00,2
"0004206452024090920250612",203,5,452,2025-05-16 15:50:00,3
"0004206422024090920250612",159,5,165,2025-05-16 12:45:00,1
"0004206422024090920250612",159,5,166,2025-05-16 12:47:00,1
"0004206452024090920250612",203,5,190,2025-05-16 15:58:00,4
"0004206422024090920250612",159,5,9,2025-05-16 13:02:00,2
"0004205342024090920250612",114,5,216,2025-05-16 13:37:00,5
"0004206482024090920250612",213,5,452,2025-05-16 18:50:00,5
"0004206452024090920250612",203,5,243,2025-05-16 16:00:00,3
"0004205322024090920250612",207,5,176,2025-05-16 14:19:00,1
"0004205312024090920250612",57,5,2820,2025-05-16 13:32:00,1
"0004206412024090920250612",40,5,215,2025-05-16 11:56:00,4
"0004205342024090920250612",114,5,187,2025-05-16 13:36:00,2
"0004206492024090920250612",96,5,174,2025-05-16 19:51:00,2
"0004206472024090920250612",73,5,190,2025-05-16 17:58:00,3
"0004206402024090920250612",164,5,179,2025-05-16 10:59:00,3
"0004205332024090920250612",113,5,2549,2025-05-16 13:35:00,3
"0004205272024090920250612",83,5,180,2025-05-16 07:10:00,3
"0004206372024090920250612",104,5,215,2025-05-16 07:56:00,6
"0004206382024090920250612",115,5,147,2025-05-16 08:53:00,1
"0004206412024090920250612",40,5,183,2025-05-16 11:56:00,2
"0004206492024090920250612",96,5,165,2025-05-16 19:45:00,3
"0004206452024090920250612",203,5,181,2025-05-16 15:59:00,5
"0004206432024090920250612",199,5,181,2025-05-16 13:59:00,2
"0004206402024090920250612",164,5,190,2025-05-16 10:58:00,1
"0004206442024090920250612",112,5,149,2025-05-16 14:54:00,2
"0004206452024090920250612",203,5,247,2025-05-16 15:40:00,3
"0004206372024090920250612",104,5,165,2025-05-16 07:45:00,3
"0004205272024090920250612",83,5,403,2025-05-16 07:25:00,4
"0004205332024090920250612",113,5,452,2025-05-16 13:27:00,2
"0004206472024090920250612",73,5,243,2025-05-16 18:00:00,4
"0004205332024090920250612",113,5,444,2025-05-16 13:21:00,3
"0004206462024090920250612",1,5,147,2025-05-16 16:53:00,5
"0004206422024090920250612",159,5,161,2025-05-16 13:04:00,1
"0004206482024090920250612",213,5,407,2025-05-16 18:42:00,6
"0004206402024090920250612",164,5,452,2025-05-16 10:50:00,3
"0004206382024090920250612",115,5,444,2025-05-16 08:44:00,4
"0004206402024090920250612",164,5,407,2025-05-16 10:42:00,4
"0004206482024090920250612",213,5,174,2025-05-16 18:51:00,6
"0004205342024090920250612",114,5,189,2025-05-16 13:38:00,3
"0004206392024090920250612",91,5,452,2025-05-16 09:50:00,4
"0004205332024090920250612",113,5,185,2025-05-16 13:34:00,1
"0004206492024090920250612",96,5,450,2025-05-16 19:48:00,5
"0004206412024090920250612",40,5,147,2025-05-16 11:53:00,1
"0004205272024090920250612",83,5,148,2025-05-16 07:17:00,4
"0004206452024090920250612",203,5,9,2025-05-16 16:02:00,4
"0004206442024090920250612",112,5,247,2025-05-16 14:40:00,3
"0004206432024090920250612",199,5,179,2025-05-16 13:59:00,3
"0004206442024090920250612",112,5,444,2025-05-16 14:44:00,2
"0004206392024090920250612",91,5,161,2025-05-16 10:04:00,2
"0004206382024090920250612",115,5,166,2025-05-16 08:47:00,5
"0004206432024090920250612",199,5,243,2025-05-16 14:00:00,2
"0004206372024090920250612",104,5,452,2025-05-16 07:50:00,3
"0004206462024090920250612",1,5,188,2025-05-16 16:55:00,4
"0004206432024090920250612",199,5,450,2025-05-16 13:48:00,2
"0004206402024090920250612",164,5,444,2025-05-16 10:44:00,2
"0004205312024090920250612",57,5,150,2025-05-16 13:33:00,3
"0004206442024090920250612",112,5,165,2025-05-16 14:45:00,2
"0004206462024090920250612",1,5,407,2025-05-16 16:42:00,4
"0004206452024090920250612",203,5,147,2025-05-16 15:53:00,4
"0004206432024090920250612",199,5,185,2025-05-16 13:57:00,1
"0004206372024090920250612",104,5,185,2025-05-16 07:57:00,4
"0004206372024090920250612",104,5,247,2025-05-16 07:40:00,4
"0004205332024090920250612",113,5,166,2025-05-16 13:00:00,3
"0004205332024090920250612",113,5,149,2025-05-16 13:31:00,2
